marca,modelo,version,url_modelo
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Peugeot,308,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,208,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20MHEV.pdf
Peugeot,2008,Style MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,5008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
Peugeot,3008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,308,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,3008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,e-208,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20BEV.pdf
Peugeot,e-2008,50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008%20BEV.pdf
Peugeot,3008,Premiere MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,5008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
MG,Marvel R,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Marvel.pdf
MG,Cyberster,AWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,ZS,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,Cyberster,RWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,MG3,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG3%20.pdf
MG,MG4,DLX 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,DLX LR 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,STD 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,XPOWER 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,ZS,DLX 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,ZS,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20SZ%20HEV.pdf
Citroën,C5,Aircross PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C5%20Aircross%20PHEV.pdf
Citroën,C4,Max MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Citroën,C4,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Lexus,ES,Luxury HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20ES%20Luxury%20HEV.pdf
Lexus,LBX,Urban HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,LBX,Active HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,AWD Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20PHEV.pdf
Lexus,NX,Premium 4x2 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,RX,AWD Lux HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,UX,Luxury AWD HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,UX,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,RX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20PHEV.pdf
Toyota,Corolla,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XSE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Corolla Cross,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XLI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XLE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Yaris,Cross HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Yaris.pdf
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Peugeot,308,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,208,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20MHEV.pdf
Peugeot,2008,Style MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,5008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
Peugeot,3008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,308,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,3008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,e-208,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20BEV.pdf
Peugeot,e-2008,50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008%20BEV.pdf
Peugeot,3008,Premiere MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,5008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
MG,Marvel R,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Marvel.pdf
MG,Cyberster,AWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,ZS,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,Cyberster,RWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,MG3,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG3%20.pdf
MG,MG4,DLX 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,DLX LR 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,STD 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,XPOWER 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,ZS,DLX 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,ZS,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20SZ%20HEV.pdf
Citroën,C5,Aircross PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C5%20Aircross%20PHEV.pdf
Citroën,C4,Max MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Citroën,C4,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Lexus,ES,Luxury HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20ES%20Luxury%20HEV.pdf
Lexus,LBX,Urban HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,LBX,Active HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,AWD Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20PHEV.pdf
Lexus,NX,Premium 4x2 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,RX,AWD Lux HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,UX,Luxury AWD HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,UX,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,RX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20PHEV.pdf
Toyota,Corolla,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XSE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Corolla Cross,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XLI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XLE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Yaris,Cross HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Yaris.pdf
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Peugeot,308,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,208,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20MHEV.pdf
Peugeot,2008,Style MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,5008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
Peugeot,3008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,308,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,3008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,e-208,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20BEV.pdf
Peugeot,e-2008,50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008%20BEV.pdf
Peugeot,3008,Premiere MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,5008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
MG,Marvel R,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Marvel.pdf
MG,Cyberster,AWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,ZS,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,Cyberster,RWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,MG3,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG3%20.pdf
MG,MG4,DLX 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,DLX LR 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,STD 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,XPOWER 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,ZS,DLX 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,ZS,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20SZ%20HEV.pdf
Citroën,C5,Aircross PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C5%20Aircross%20PHEV.pdf
Citroën,C4,Max MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Citroën,C4,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Citroën%20C4.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Lexus,ES,Luxury HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20ES%20Luxury%20HEV.pdf
Lexus,LBX,Urban HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,LBX,Active HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Lexus%20LBX.pdf
Lexus,NX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,AWD Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,NX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20PHEV.pdf
Lexus,NX,Premium 4x2 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20NX%20HEV.pdf
Lexus,RX,AWD Lux HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,F-Sport 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Luxury 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,RX,Premium 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20HEV.pdf
Lexus,UX,Luxury AWD HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,UX,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20UX%20HEV.pdf
Lexus,RX,PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/LEXUS%20RX%20PHEV.pdf
