marca,modelo,version,url_modelo
Porsche,Cayenne,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Macan,4 Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,4S Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Turbo Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Panamera,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Panamera,Turbo S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,Turbo S 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Honda,CR-V,Advance Hybrid HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Honda%20CR-V.pdf
BYD,TANG,GS 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20TANG%20GS%20111%20kWh.pdf
BYD,YUAN PLUS,GS 62 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PLUS.pdf
BYD,YUAN PLUS,GS 50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PLUS.pdf
BYD,DOLPHIN MINI,GS 38 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20DOLPHIN%20MINI%20GS%2038%20kWh.pdf
BYD,HAN,GS 88 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20HAN%20GS%2088%20kWh.pdf
BYD,SEAL,GS 82.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SEAL%20GS%2082.5%20kWh.pdf
BYD,SONG PLUS DM-i,GL PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PLUS%20DM-i.pdf
BYD,SONG PLUS DM-i,GX PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PLUS%20DM-i.pdf
BYD,SONG PRO,GL PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PRO.pdf
BYD,YUAN PRO,GL 32 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PRO.pdf
BYD,SONG PRO,GS PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PRO.pdf
BYD,DOLPHIN MINI,GL 30 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20DOLPHIN%20MINI%20GS%2038%20kWh.pdf
BYD,SHARK,GS PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SHARK%20GS%20PHEV.pdf
BYD,YUAN PRO,GS 42.12 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PRO.pdf
Fiat,600e,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Fiat%20600e.pdf
Fiat,500e,42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Fiat%20500e.pdf
Ford,Escape,Platinum HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Escape.pdf
Ford,Maverick,Lariat 4x2 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Maverick.pdf
Ford,Escape,ST HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Escape.pdf
Ford,Maverick,Lariat 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Maverick.pdf
Ford,F-150,Platinum 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20F-150.pdf
Jeep,Avenger,Summit BEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Jeep,Avenger,Altitude HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Jeep,Compass,4XE PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Compass.pdf
Jeep,Avenger,Summit HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Volvo,EX30,Plus 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC90,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EX30,Ultra 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,EX30,Core 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC60,Polestar Engineered PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,EX90,Ultra Performance 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,EX90,Plus 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,XC90,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EC40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EC40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EX40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,EX40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,XC60,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC90,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Mitsubishi,Outlander,GLS Limited 4x4 PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mitsubishi%20Outlander.pdf
MG,Marvel R,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Marvel.pdf
MG,Cyberster,AWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,ZS,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,Cyberster,RWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,MG3,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG3%20.pdf
MG,MG4,DLX 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,DLX LR 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,STD 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,XPOWER 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,ZS,DLX 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,ZS,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20SZ%20HEV.pdf
GAC,Emkoo,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Emkoo.pdf
GAC,Aion ES,55.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Aion%20ES.pdf
GAC,Aion Y,63.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Aion%20Y.pdf
CUPRA,Formentor,e-Hybrid PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/CUPRA%20Formentor%20e-Hybrid%20PHEV.pdf
CUPRA,Tavascan,Adrenaline 82 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/FICHA-TAVASCAN-V5.pdf
CUPRA,Tavascan,Extreme 82 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/FICHA-TAVASCAN-V5.pdf
JMC,Vigus,60 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JMC%20Vigus.pdf
Porsche,Panamera,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,79.2 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Cayenne Coupé,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Cayenne Coupé,Turbo E-Hybrid GT PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Taycan,Turbo GT 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo GT Weissach 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4S 79.2 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4S Cross Turismo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne Coupé,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Cayenne Coupé,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Panamera,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,4 Cross Turismo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4 89 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo Cross Turismo 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,GTS 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Cayenne,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Macan,4 Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,4S Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Turbo Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Panamera,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Panamera,Turbo S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,Turbo S 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Honda,CR-V,Advance Hybrid HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Honda%20CR-V.pdf
BYD,TANG,GS 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20TANG%20GS%20111%20kWh.pdf
BYD,YUAN PLUS,GS 62 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PLUS.pdf
BYD,YUAN PLUS,GS 50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PLUS.pdf
BYD,DOLPHIN MINI,GS 38 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20DOLPHIN%20MINI%20GS%2038%20kWh.pdf
BYD,HAN,GS 88 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20HAN%20GS%2088%20kWh.pdf
BYD,SEAL,GS 82.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SEAL%20GS%2082.5%20kWh.pdf
BYD,SONG PLUS DM-i,GL PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PLUS%20DM-i.pdf
BYD,SONG PLUS DM-i,GX PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PLUS%20DM-i.pdf
BYD,SONG PRO,GL PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PRO.pdf
BYD,YUAN PRO,GL 32 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PRO.pdf
BYD,SONG PRO,GS PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SONG%20PRO.pdf
BYD,DOLPHIN MINI,GL 30 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20DOLPHIN%20MINI%20GS%2038%20kWh.pdf
BYD,SHARK,GS PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20SHARK%20GS%20PHEV.pdf
BYD,YUAN PRO,GS 42.12 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20YUAN%20PRO.pdf
Fiat,600e,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Fiat%20600e.pdf
Fiat,500e,42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Fiat%20500e.pdf
Ford,Escape,Platinum HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Escape.pdf
Ford,Maverick,Lariat 4x2 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Maverick.pdf
Ford,Escape,ST HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Escape.pdf
Ford,Maverick,Lariat 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20Maverick.pdf
Ford,F-150,Platinum 4x4 HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ford%20F-150.pdf
Jeep,Avenger,Summit BEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Jeep,Avenger,Altitude HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Jeep,Compass,4XE PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Compass.pdf
Jeep,Avenger,Summit HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Jeep%20Avenger%20HEV.pdf
Volvo,EX30,Plus 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC90,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EX30,Ultra 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,EX30,Core 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC60,Polestar Engineered PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,EX90,Ultra Performance 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,EX90,Plus 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,XC90,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EC40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EC40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EX40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,EX40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,XC60,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC90,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Mitsubishi,Outlander,GLS Limited 4x4 PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mitsubishi%20Outlander.pdf
MG,Marvel R,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Marvel.pdf
MG,Cyberster,AWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,ZS,DLX 72 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,Cyberster,RWD 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20Cyberster.pdf
MG,MG3,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG3%20.pdf
MG,MG4,DLX 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,DLX LR 77 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,STD 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,MG4,XPOWER 64 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20MG4.pdf
MG,ZS,DLX 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20ZS.pdf
MG,ZS,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/MG%20SZ%20HEV.pdf
GAC,Emkoo,HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Emkoo.pdf
GAC,Aion ES,55.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Aion%20ES.pdf
GAC,Aion Y,63.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/GAC%20Aion%20Y.pdf
CUPRA,Formentor,e-Hybrid PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/CUPRA%20Formentor%20e-Hybrid%20PHEV.pdf
CUPRA,Tavascan,Adrenaline 82 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/FICHA-TAVASCAN-V5.pdf
CUPRA,Tavascan,Extreme 82 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/FICHA-TAVASCAN-V5.pdf
JMC,Vigus,60 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JMC%20Vigus.pdf
Porsche,Panamera,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,79.2 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Cayenne Coupé,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Cayenne Coupé,Turbo E-Hybrid GT PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Taycan,Turbo GT 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo GT Weissach 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4S 79.2 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4S Cross Turismo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne Coupé,S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Cayenne Coupé,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/cayenne/cayenne-coupe-models/cayenne-coupe-e-hybrid/
Porsche,Panamera,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,4 Cross Turismo 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,4 89 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,Turbo Cross Turismo 105 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Taycan,GTS 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Porsche,Cayenne,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Cayenne,Turbo E-Hybrid PHEV,https://www.porsche.com/latin-america-es/models/cayenne/cayenne-models/cayenne-e-hybrid/
Porsche,Macan,4 Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,4S Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Macan,Turbo Electric 100 kWh,https://www.porsche.com/latin-america-es/_chile_/models/macan/macan-electric-models/macan-electric/
Porsche,Panamera,E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Panamera,Turbo S E-Hybrid PHEV,https://www.porsche.com/latin-america-es/_chile_/models/panamera/panamera-models/panamera-4-e-hybrid/
Porsche,Taycan,Turbo S 93.4 kWh,https://www.porsche.com/latin-america-es/_chile_/models/taycan/taycan-models/taycan/
Honda,CR-V,Advance Hybrid HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Honda%20CR-V.pdf
BYD,TANG,GS 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BYD%20TANG%20GS%20111%20kWh.pdf
